convertTime,load,temp,rpm,speed,fuel,mileage,voltage,fuelair,latitude,longtitude,distance,fuel_usage
2018-04-13 06:19:21,46.67,92.0,939.0,5.0,17.1,15584.0,13.0,0.0,0.0,0.0,82797.0,15.0
2018-04-13 06:19:22,46.67,92.0,939.0,5.0,17.1,15584.0,13.0,0.0,0.0,0.0,82797.0,15.0
2018-04-13 06:19:31,43.14,84.0,955.0,0.0,17.568,15595.0,14.0,0.0,0.0,0.0,0.0,23.504273504273506
2018-04-13 06:19:41,25.49,84.0,945.0,0.0,17.412000000000003,15595.0,13.0,0.0,0.0,0.0,0.0,0.0
2018-04-13 06:19:52,36.08,84.0,922.0,0.0,16.0,15595.0,14.0,0.0,0.0,0.0,0.0,0.0
2018-04-13 06:20:01,43.92,84.0,1025.0,14.0,15.06,15595.0,14.0,0.0,0.0,0.0,0.0,0.0
2018-04-13 06:20:11,61.57,84.0,1135.0,29.0,16.94,15595.0,14.0,0.0,0.0,0.0,0.0,-0.0
2018-04-13 06:20:21,25.49,84.0,1170.0,29.0,18.668000000000003,15595.0,14.0,0.0,0.0,0.0,0.0,-0.0
2018-04-13 06:20:32,66.27,84.0,1813.0,21.0,16.0,15595.0,14.0,0.0,0.0,0.0,0.0,0.0
2018-04-13 06:20:41,55.29,84.0,1162.0,19.0,17.568,15595.0,14.0,0.0,0.0,0.0,0.0,-0.0
2018-04-13 06:20:51,26.67,84.0,988.0,21.0,20.392,15595.0,14.0,0.0,0.0,0.0,0.0,-0.0
2018-04-13 06:21:01,20.39,84.0,1113.0,10.0,11.136000000000001,15595.0,14.0,0.0,0.0,0.0,0.0,0.0
2018-04-13 06:21:11,96.47,84.0,2047.0,35.0,19.136000000000003,15595.0,14.0,0.0,0.0,0.0,0.0,-0.0
2018-04-13 06:21:21,34.51,84.0,1353.0,29.0,14.744,15595.0,14.0,0.0,0.0,0.0,0.0,0.0
2018-04-13 06:21:31,90.2,84.0,1117.0,54.0,18.040000000000003,15595.0,14.0,0.0,0.0,0.0,0.0,-0.0
2018-04-13 06:21:41,71.37,84.0,1890.0,72.0,18.668000000000003,15595.0,14.0,0.0,0.0,0.0,0.0,-0.0
2018-04-13 06:21:51,66.67,85.0,1748.0,74.0,19.296000000000003,15596.0,14.0,0.0,0.0,0.0,0.0,1.5923566878980888
2018-04-13 06:22:01,18.04,87.0,1321.0,68.0,18.352,15596.0,14.0,0.0,0.0,0.0,0.0,0.0
